datetime,shop,job,type_of_work,number,action,description
2023-02-28 05:24,FED,2139,LOT,2139-T008,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4216"
2023-02-28 05:24,FED,2139,LOT,2139-T010,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4217"
2023-02-28 05:24,FED,2139,LOT,2139-T009,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4217"
2023-02-28 05:24,FED,2139,LOT,2139-T011,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4217"
2023-02-28 05:24,FED,2216,LOT,2216-T134,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4900"
2023-02-28 05:24,FED,2216,LOT,2216-T135,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4903"
2023-02-28 05:24,CSF,2125,LOT,2125-T207,New Calendar Event,-
2023-02-28 08:21,FED,2201,LOT,2201-T048,Change Event Date,03/10/2023 -> 03/20/2023
2023-02-28 08:21,FED,2201,LOT,2201-T047,Change Event Date,03/10/2023 -> 03/20/2023
2023-02-28 08:21,FED,2201,LOT,2201-T046,Change Event Date,03/10/2023 -> 03/20/2023
2023-02-28 09:20,CSF,2115,Ticket,2115-22223.1,Change Event Date,03/03/2023 -> 03/06/2023
2023-02-28 10:20,CSM,2216,LOT,2216-T094,Sequence Change,old sequences -> 64| 67
2023-02-28 10:20,CSM,2216,LOT,2216-T114,Sequence Change,old sequences -> 79| 88
2023-02-28 11:20,CSM,2212,Ticket,2212-1.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4554"
2023-02-28 11:20,FED,2212,Ticket,2212-1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4557"
2023-02-28 11:20,FED,2216,Ticket,2216-1000,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4808"
2023-02-28 11:20,FED,2216,Ticket,2216-6,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4922"
2023-02-28 11:20,FED,2207,Ticket,2207-3,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4479"
2023-02-28 11:20,FED,2216,Ticket,2216-7,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4919"
2023-02-28 11:20,FED,2216,Ticket,2216-8,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4917"
2023-02-28 11:20,FED,2216,Ticket,2216-10,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4921"
2023-02-28 11:20,FED,2216,Ticket,2216-9,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4916"
2023-02-28 11:20,FED,2216,Ticket,2216-28.1,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4926"
2023-02-28 11:20,FED,2207,Ticket,2207-6,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4477"
2023-02-28 11:20,FED,2207,Ticket,2207-7,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4480"
2023-02-28 11:20,FED,2216,Ticket,2216-12,Hyperlink updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4812"
2023-02-28 11:20,CSM,2216,LOT,2216-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4715"
2023-02-28 11:21,CSM,2216,LOT,2216-T020,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4715"
2023-02-28 11:21,CSM,2216,LOT,2216-T082,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4734"
2023-02-28 11:21,CSM,2216,LOT,2216-T096,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4764"
2023-02-28 11:21,CSM,2216,LOT,2216-T094,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4761"
2023-02-28 11:21,CSM,2216,LOT,2216-T095,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4761"
2023-02-28 11:21,CSM,2218,LOT,2218-T097,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4958"
2023-02-28 11:21,CSM,2218,LOT,2218-T096,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4958"
2023-02-28 11:21,CSM,2218,LOT,2218-T094,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4931"
2023-02-28 11:21,CSM,2218,LOT,2218-T093,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4945"
2023-02-28 11:21,CSM,2218,LOT,2218-T095,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4958"
2023-02-28 11:21,CSM,2216,LOT,2216-T098,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4772"
2023-02-28 11:21,CSM,2216,LOT,2216-T097,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4771"
2023-02-28 11:21,CSM,2216,LOT,2216-T103,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4765"
2023-02-28 11:21,CSM,2216,LOT,2216-T104,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4765"
2023-02-28 11:21,CSM,2216,LOT,2216-T107,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4774"
2023-02-28 11:21,CSM,2216,LOT,2216-T106,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4774"
2023-02-28 11:21,CSM,2216,LOT,2216-T137,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4766"
2023-02-28 11:21,CSM,2216,LOT,2216-T105,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4767"
2023-02-28 11:21,CSM,2216,LOT,2216-T114,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4776"
2023-02-28 11:21,CSM,2216,LOT,2216-T112,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4783"
2023-02-28 11:21,CSM,2216,LOT,2216-T113,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4783"
2023-02-28 11:21,CSM,2216,LOT,2216-T115,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4786"
2023-02-28 11:21,CSM,2216,LOT,2216-T136,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4786"
2023-02-28 11:21,CSM,2216,LOT,2216-T124,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4777"
2023-02-28 11:21,CSM,2216,LOT,2216-T128,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4780"
2023-02-28 11:21,CSM,2216,LOT,2216-T127,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4780"
2023-02-28 11:21,CSM,2216,LOT,2216-T118,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4793"
2023-02-28 11:21,CSM,2216,LOT,2216-T125,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4778"
2023-02-28 11:21,CSM,2216,LOT,2216-T121,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4794"
2023-02-28 11:21,CSM,2216,LOT,2216-T120,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4796"
2023-02-28 11:21,CSM,2216,LOT,2216-T122,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4800"
2023-02-28 11:21,CSM,2216,LOT,2216-T119,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4795"
2023-02-28 11:21,CSM,2216,LOT,2216-T123,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4803"
2023-02-28 11:21,CSM,2216,LOT,2216-T126,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4779"
2023-02-28 11:21,CSM,2216,LOT,2216-T129,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4782"
2023-02-28 11:21,CSM,2216,LOT,2216-T130,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4782"
2023-02-28 11:21,CSM,2216,LOT,2216-T131,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4789"
2023-02-28 11:21,CSM,2216,LOT,2216-T132,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4790"
2023-02-28 11:22,FED,2215,LOT,2215-T016,Change Event Date,03/01/2023 -> 03/02/2023
2023-02-28 11:22,FED,2215,LOT,2215-T015,Change Event Date,03/01/2023 -> 03/02/2023
2023-02-28 11:22,FED,2215,LOT,2215-T018,Change Event Date,03/01/2023 -> 03/02/2023
2023-02-28 11:22,FED,2215,LOT,2215-T017,Change Event Date,03/01/2023 -> 03/02/2023
2023-02-28 11:22,FED,2215,LOT,2215-T014,Change Event Date,03/01/2023 -> 03/02/2023
2023-02-28 11:22,FED,2216,LOT,2216-T084,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4840"
2023-02-28 11:22,FED,2216,LOT,2216-T086,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4846"
2023-02-28 11:22,FED,2216,LOT,2216-T101,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4883"
2023-02-28 11:22,FED,2215,LOT,2215-T019,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4679"
2023-02-28 11:22,FED,2216,LOT,2216-T102,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4893"
2023-02-28 11:22,FED,2216,LOT,2216-T108,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4887"
2023-02-28 11:22,FED,2216,LOT,2216-T111,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4896"
2023-02-28 11:22,FED,2216,LOT,2216-T109,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4888"
2023-02-28 11:22,FED,2216,LOT,2216-T110,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4889"
2023-02-28 11:22,FED,2216,LOT,2216-T116,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4905"
2023-02-28 11:22,FED,2216,LOT,2216-T117,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4907"
2023-02-28 11:22,FED,2216,LOT,2216-T133,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4899"
2023-02-28 11:22,FED,2216,LOT,2216-T134,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4901"
2023-02-28 11:22,FED,2216,LOT,2216-T135,Hyperlink Updated,"https://docs.google.com/spreadsheets/d/1HIpS0gbQo8q1Pwo9oQgRFUqCNdud_RXS3w815jX6zc4/edit#gid=396215481&range=D4904"
2023-02-28 12:20,CSF,2125,Ticket,2125-195,New Calendar Event,-
2023-02-28 13:20,CSM,2129,LOT,2129-T062,Change Event Date,03/01/2023 -> 03/03/2023
2023-02-28 13:20,CSM,2129,LOT,2129-T061,Change Event Date,03/01/2023 -> 03/03/2023
2023-02-28 13:20,CSM,2129,LOT,2129-T103,Change Event Date,03/01/2023 -> 03/03/2023
2023-02-28 13:20,CSM,2218,LOT,2218-T097,Change Event Date,03/13/2023 -> 03/06/2023
2023-02-28 13:20,CSM,2129,LOT,2129-T082,Change Event Date,03/27/2023 -> 03/30/2023
2023-02-28 13:20,CSM,2129,LOT,2129-T085,Change Event Date,03/27/2023 -> 03/30/2023
2023-02-28 13:20,CSM,2129,LOT,2129-T084,Change Event Date,03/27/2023 -> 03/30/2023
2023-02-28 13:20,CSM,2129,LOT,2129-T083,Change Event Date,03/27/2023 -> 03/30/2023
2023-02-28 14:20,CSF,2129,Ticket,2129-23,Change Event Date,02/28/2023 -> 03/06/2023
2023-02-28 14:20,CSF,2129,Ticket,2129-22,Change Event Date,02/28/2023 -> 03/06/2023
2023-02-28 15:20,FED,2115,LOT,2115-T045,Change Event Date,03/17/2023 -> 03/20/2023
